---- LDMXSW: Loading configuration --------
TypeError: 'float' object cannot be interpreted as an integer
[2023-08-24 11:35:44.514305] [0x00007ffa2c04fbc0] [info]    Running configure() 
[2023-08-24 11:35:49.288186] [0x00007ffa2c04fbc0] [info]    ElectronCounter is using parameters:  
	input_collection = TriggerPadTracksY 
	input_pass_name =  
	output_collection = BeamElectronCount 
	simulated_electron_number = 1 
	use_simulated_electron_number = 0
---- LDMXSW: Configuration load complete  --------
---- LDMXSW: Starting event processing --------
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 31 steps
Error in <TDecompSVD::Diagonalize>: no convergence after 32 steps
---- LDMXSW: Event processing complete  --------
